date,ts,exchange,coin,last,pct24h,rvol,vol_musd,news_tag,news_age_d,news_headline
2026-06-15,2026-06-15 01:31,gate,OPG/USDT,0.3363,10.44,59.12,9.4,Listing,23.0,CoinMarketCal: Genius & OpenGradient - Binance Listing - 22 May 2026
2026-06-15,2026-06-15 10:56,gate,H/USDT,0.41398,5.05,49.65,141.2,,,
2026-06-15,2026-06-15 23:51,gate,CLO/USDT,0.1997,4.54,31.77,6.2,,,
2026-06-15,2026-06-15 23:51,gate,ESPORTS/USDT,0.06283,5.42,30.26,3.0,,,
2026-06-15,2026-06-15 01:10,gate,LAB/USDT,11.55653,3.09,18.26,13.0,,,
2026-06-15,2026-06-15 05:51,gate,BEAT/USDT,5.733,4.49,16.31,56.6,,6.0,Coinpedia: Why Is Audiera (BEAT) Price Rising Today? Golden Cup-and-Handle Breakout Puts $5 Target in Focus
2026-06-15,2026-06-15 16:46,gate,ADA/USDT,0.1884,3.01,13.79,47.7,,,
2026-06-15,2026-06-15 23:51,gate,XRP/USDT,1.2393,4.55,12.09,137.7,,,
2026-06-15,2026-06-15 17:41,gate,WLFI/USDT,0.06167,3.09,10.11,3.4,,,
2026-06-15,2026-06-15 21:51,gate,ENA/USDT,0.08651,3.04,8.74,8.2,,,
2026-06-15,2026-06-15 14:56,gate,TRADOOR/USDT,0.563,11.71,7.89,3.0,,,
2026-06-15,2026-06-15 06:06,gate,SKYAI/USDT,0.39248,3.41,7.59,11.0,,,
2026-06-15,2026-06-15 23:51,gate,ZRO/USDT,1.12,16.91,7.37,4.1,,,
2026-06-15,2026-06-15 23:51,gate,XLM/USDT,0.21412,12.17,6.37,10.5,,,
2026-06-15,2026-06-15 23:51,gate,JTO/USDT,0.7188,28.79,3.93,7.1,,,
2026-06-15,2026-06-15 23:51,gate,BSB/USDT,0.37636,38.56,2.9,7.0,,,
2026-06-15,2026-06-15 22:10,gate,FARTCOIN/USDT,0.13291,4.54,2.74,21.8,,,
2026-06-16,2026-06-16 23:06,gate,ASTEROID/USDT,0.000113,17.31,32183.2,4.7,,,
2026-06-16,2026-06-16 23:06,gate,SPACE/USDT,0.007755,16.63,539.56,5.3,,,
2026-06-16,2026-06-16 23:06,gate,龙虾/USDT,0.017966,44.79,436.71,3.5,,,
2026-06-16,2026-06-16 08:06,gate,SIREN/USDT,0.0553,5.07,190.58,13.7,,0.0,"Invezz: SIREN coin price drops 98% from recent ATH, is it the end of the AI token?"
2026-06-16,2026-06-16 12:26,gate,CHIP/USDT,0.0378,3.0,180.24,3.2,,,
2026-06-16,2026-06-16 23:06,gate,BR/USDT,0.19311,72.47,97.13,3.9,,,
2026-06-16,2026-06-16 23:06,gate,VELVET/USDT,0.45181,21.88,80.01,4.7,,,
2026-06-16,2026-06-16 23:06,gate,LAB/USDT,13.16315,37.86,54.37,37.8,,,
2026-06-16,2026-06-16 23:06,gate,SPX/USDT,0.3907,15.15,52.47,3.1,,,
2026-06-16,2026-06-16 17:51,gate,OPG/USDT,0.1665,3.1,24.19,5.2,,,
2026-06-16,2026-06-16 00:40,gate,EVAA/USDT,1.3098,3.14,18.89,84.2,,,
2026-06-16,2026-06-16 23:06,gate,H/USDT,0.29349,13.46,15.96,49.3,,,
2026-06-16,2026-06-16 03:31,gate,BEAT/USDT,4.1124,3.22,10.05,36.0,,7.0,Coinpedia: Why Is Audiera (BEAT) Price Rising Today? Golden Cup-and-Handle Breakout Puts $5 Target in Focus
2026-06-16,2026-06-16 23:06,gate,SKYAI/USDT,0.44772,25.64,9.95,14.4,,,
2026-06-16,2026-06-16 23:06,gate,BSB/USDT,0.5437,50.19,9.68,23.4,,,
2026-06-16,2026-06-16 08:06,gate,WLFI/USDT,0.06208,3.73,9.5,3.1,,5.0,"ACCESS Newswire: AI Financial Provides Update on Removal of Going Concern, WLFI Holdings, and Financial Flexibility"
2026-06-16,2026-06-16 20:41,gate,ENA/USDT,0.0884,3.49,8.06,7.6,,,
2026-06-16,2026-06-16 00:01,mexc,VELVET/USDT,0.3784,17.26,5.97,10.1,,100.0,CoinMarketCal: Velvet (VELVET) - Yield for Base - 07 March 2026
2026-06-16,2026-06-16 23:01,gate,XLM/USDT,0.22033,3.17,5.87,9.8,,,
2026-06-16,2026-06-16 23:06,gate,JTO/USDT,0.802,10.09,5.47,11.1,,,
2026-06-16,2026-06-16 10:56,gate,ZRO/USDT,1.168,4.85,5.11,3.5,,,
2026-06-16,2026-06-16 23:06,gate,UNI/USDT,3.301,16.07,4.19,15.4,,,
2026-06-16,2026-06-16 19:51,gate,FARTCOIN/USDT,0.13602,5.88,2.08,17.5,,,
2026-06-17,2026-06-17 00:01,mexc,LUNC/USDT,7.5e-05,7.48,7217.33,3.4,,9.0,"Invezz: Humanity, LUNC, Audiera, Toncoin prices jump: is this a dead-cat bounce?"
2026-06-17,2026-06-17 23:46,gate,AGT/USDT,0.027739,109.07,1054.94,6.8,,,
2026-06-17,2026-06-17 19:51,gate,BLESS/USDT,0.007928,3.42,545.96,6.5,,,
2026-06-17,2026-06-17 10:46,gate,龙虾/USDT,0.019351,5.44,359.82,3.3,,,
2026-06-17,2026-06-17 05:55,gate,SPACE/USDT,0.008049,3.07,277.24,3.0,,210.0,CoinMarketCal: Spacecoin (SPACE) - CTC-1 Launch - 19 Nov 2025
2026-06-17,2026-06-17 23:46,gate,ESPORTS/USDT,0.18125,162.45,183.32,18.4,,,
2026-06-17,2026-06-17 00:01,mexc,BR/USDT,0.19211,5.54,144.49,8.5,,,
2026-06-17,2026-06-17 18:06,gate,BR/USDT,0.19797,3.58,112.86,6.2,,,
2026-06-17,2026-06-17 23:46,gate,SIREN/USDT,0.0479,4.18,104.72,7.8,,,
2026-06-17,2026-06-17 23:46,gate,SPX/USDT,0.4235,8.42,61.67,4.2,,,
2026-06-17,2026-06-17 07:46,gate,LAB/USDT,13.74659,3.3,58.53,40.6,,,
2026-06-17,2026-06-17 23:46,gate,ASTER/USDT,0.7125,7.77,58.18,18.9,,,
2026-06-17,2026-06-17 23:46,gate,XPL/USDT,0.11232,22.98,34.83,10.7,,,
2026-06-17,2026-06-17 18:01,gate,BTW/USDT,0.061063,3.19,28.54,3.4,,,
2026-06-17,2026-06-17 23:21,gate,CFX/USDT,0.05162,3.12,27.34,4.5,,,
2026-06-17,2026-06-17 00:01,mexc,BLESS/USDT,0.007684,23.53,23.67,3.6,Listing,267.0,CoinMarketCal: Bless (BLESS) - Bitget Listing - 23 Sep 2025
2026-06-17,2026-06-17 00:01,mexc,VELVET/USDT,0.455,17.78,16.6,30.1,,101.0,CoinMarketCal: Velvet (VELVET) - Yield for Base - 07 March 2026
2026-06-17,2026-06-17 03:46,gate,H/USDT,0.30047,3.79,16.12,53.2,,0.0,NewsBTC: Humanity Protocol Plans New H Token After $36 Million Key Compromise
2026-06-17,2026-06-17 23:46,gate,CLO/USDT,0.17569,23.15,15.95,3.5,,,
2026-06-17,2026-06-17 05:16,gate,BEAT/USDT,2.592,5.8,11.21,41.1,,8.0,Coinpedia: Why Is Audiera (BEAT) Price Rising Today? Golden Cup-and-Handle Breakout Puts $5 Target in Focus
2026-06-17,2026-06-17 04:05,gate,SKYAI/USDT,0.4692,4.95,10.41,15.4,,,
2026-06-17,2026-06-17 23:46,gate,ENA/USDT,0.09473,10.15,9.83,9.3,,,
2026-06-17,2026-06-17 11:01,gate,UNI/USDT,3.387,3.01,7.35,30.4,,,
2026-06-17,2026-06-17 23:46,gate,BSB/USDT,0.60539,12.78,6.77,16.3,,,
2026-06-17,2026-06-17 23:46,gate,XLM/USDT,0.22604,4.38,5.06,8.6,,,
2026-06-17,2026-06-17 07:16,gate,EVAA/USDT,0.7525,4.94,2.77,15.3,,,
2026-06-17,2026-06-17 00:01,mexc,H/USDT,0.28948,15.51,2.2,55.2,,0.0,NewsBTC: Humanity Protocol Plans New H Token After $36 Million Key Compromise
2026-06-18,2026-06-18 23:25,gate,ASTEROID/USDT,0.000155,67.97,43854.13,6.3,,,
2026-06-18,2026-06-18 22:25,gate,AGT/USDT,0.029044,3.45,516.65,4.7,,,
2026-06-18,2026-06-18 08:16,gate,ESPORTS/USDT,0.19282,3.62,408.59,45.7,,196.0,Coinpedia: Why Is Yooldo Games (ESPORTS) Token Falling Today?
2026-06-18,2026-06-18 14:31,gate,龙虾/USDT,0.011123,7.02,311.77,3.2,,,
2026-06-18,2026-06-18 12:46,gate,HOME/USDT,0.02982,4.45,155.75,5.8,,,
2026-06-18,2026-06-18 23:25,gate,VELVET/USDT,0.46578,36.85,117.65,7.2,,,
2026-06-18,2026-06-18 11:02,gate,SIREN/USDT,0.05022,3.85,100.01,7.6,,,
2026-06-18,2026-06-18 23:25,gate,LAB/USDT,17.40815,32.92,75.49,52.1,,,
2026-06-18,2026-06-18 23:25,gate,BTW/USDT,0.049655,3.34,32.2,3.6,,,
2026-06-18,2026-06-18 23:25,gate,CLO/USDT,0.20066,13.39,24.55,5.6,,,
2026-06-18,2026-06-18 05:01,gate,BEAT/USDT,1.9189,3.05,10.95,41.8,,9.0,Coinpedia: Why Is Audiera (BEAT) Price Rising Today? Golden Cup-and-Handle Breakout Puts $5 Target in Focus
2026-06-18,2026-06-18 02:31,gate,ENA/USDT,0.09787,3.05,10.63,10.1,,5.0,The Block: Ethena Labs to allocate $250 million to Securitizes Tokenized AAA CLO Fund as it deploys on Solana
2026-06-18,2026-06-18 23:25,gate,XLM/USDT,0.23556,4.46,6.85,11.8,,,
2026-06-18,2026-06-18 19:21,gate,H/USDT,0.23222,3.01,6.82,23.2,,,
2026-06-18,2026-06-18 20:01,gate,FOLKS/USDT,2.49,3.45,5.17,4.2,,,
2026-06-18,2026-06-18 21:31,gate,SKYAI/USDT,0.34739,3.0,4.4,6.6,,,
2026-06-18,2026-06-18 23:25,gate,BIO/USDT,0.03619,4.2,2.97,3.6,,,
2026-06-19,2026-06-19 00:01,mexc,FLOKI/USDT,2.7e-05,6.67,226260.69,6.6,,14.0,Coindar: FLOKI to Make Announcement on June 5th
2026-06-19,2026-06-19 00:01,mexc,ASTEROID/USDT,0.000184,108.75,40102.59,4.7,,,
2026-06-19,2026-06-19 04:45,gate,ESPORTS/USDT,0.04516,4.32,397.23,47.5,,197.0,Coinpedia: Why Is Yooldo Games (ESPORTS) Token Falling Today?
2026-06-19,2026-06-19 09:11,gate,VELVET/USDT,0.49808,3.02,149.23,9.4,,103.0,CoinMarketCal: Velvet (VELVET) - Yield for Base - 07 March 2026
2026-06-19,2026-06-19 23:31,gate,BTW/USDT,0.096023,85.98,93.21,10.0,,,
2026-06-19,2026-06-19 03:10,gate,LAB/USDT,18.3684,3.41,76.15,52.3,,,
2026-06-19,2026-06-19 23:31,gate,BASED/USDT,0.09844,3.21,49.8,5.6,,,
2026-06-19,2026-06-19 23:31,gate,BEL/USDT,0.11629,12.9,29.18,3.2,,,
2026-06-19,2026-06-19 00:01,mexc,VELVET/USDT,0.4832,7.73,19.06,37.9,,103.0,CoinMarketCal: Velvet (VELVET) - Yield for Base - 07 March 2026
2026-06-19,2026-06-19 00:01,mexc,SYN/USDT,0.13634,13.92,15.94,18.1,,0.0,Invezz: Why is Synapse (SYN) price skyrocketing?
2026-06-19,2026-06-19 23:31,gate,CLO/USDT,0.21841,9.22,14.7,3.6,,,
2026-06-19,2026-06-19 23:31,gate,BEAT/USDT,1.8238,10.1,12.13,47.5,,,
2026-06-19,2026-06-19 00:01,mexc,MYX/USDT,0.1355,5.12,9.72,3.3,,6.0,CoinMarketCal: MYX Finance (MYX) - MYX V2 - 12 June 2026
2026-06-19,2026-06-19 00:01,mexc,POL/USDT,0.07772,3.55,8.33,4.6,Partner,10.0,CoinMarketCal: Polygon (MATIC/POL) - AiFinPay Integration - Date (08 June 2026)
2026-06-19,2026-06-19 23:31,gate,BICO/USDT,0.03639,85.47,7.4,4.6,,,
2026-06-19,2026-06-19 00:01,mexc,ENA/USDT,0.09515,5.47,7.13,28.8,,0.0,Invezz: ENA price jumps 26% as Ethenas $250 million STAC plan fuels breakout buzz
2026-06-19,2026-06-19 00:01,mexc,SEI/USDT,0.05538,5.52,6.94,7.1,,38.0,Coinpedia: SEI Price Outlook: Can SEI Token Rally Another 50% After This Major Breakout?
2026-06-19,2026-06-19 00:01,mexc,VIRTUAL/USDT,0.599,4.77,4.8,3.2,,,
2026-06-19,2026-06-19 00:01,mexc,PENGU/USDT,0.006746,3.8,4.51,9.3,,,
2026-06-19,2026-06-19 18:46,gate,BSB/USDT,0.43028,8.33,4.26,9.2,,,
2026-06-19,2026-06-19 00:01,mexc,FET/USDT,0.197,3.73,3.99,9.7,,,
2026-06-19,2026-06-19 00:01,mexc,LAB/USDT,17.762,11.39,3.92,32.6,,,
2026-06-19,2026-06-19 23:31,gate,HEI/USDT,0.1084,17.09,3.85,7.2,,,
2026-06-19,2026-06-19 23:25,gate,SKYAI/USDT,0.35777,3.08,3.42,5.1,,,
2026-06-19,2026-06-19 20:01,gate,H/USDT,0.23256,3.53,3.31,11.5,,,
2026-06-19,2026-06-19 13:31,gate,FOLKS/USDT,2.326,3.65,3.3,3.1,,,
2026-06-19,2026-06-19 04:01,gate,BIO/USDT,0.0375,3.14,2.51,3.2,,37.0,CoinMarketCal: Bio Protocol (BIO) - AI Scientist Demo - 12 May 2026
2026-06-20,2026-06-20 07:21,gate,ASTEROID/USDT,0.000147,3.15,26582.95,4.8,,,
2026-06-20,2026-06-20 08:31,gate,UB/USDT,0.08153,3.03,508.16,3.7,,,
2026-06-20,2026-06-20 13:50,gate,BTW/USDT,0.145101,47.64,344.53,37.7,,,
2026-06-20,2026-06-20 11:01,gate,AGT/USDT,0.029514,3.89,318.07,3.6,,,
2026-06-20,2026-06-20 00:01,mexc,BTW/USDT,0.09921,31.31,149.82,9.5,,,
2026-06-20,2026-06-20 00:45,gate,LAB/USDT,13.16913,3.02,67.76,47.0,,,
2026-06-20,2026-06-20 00:01,mexc,BASED/USDT,0.0978,3.93,67.36,8.6,,,
2026-06-20,2026-06-20 13:50,gate,ESPORTS/USDT,0.0319,8.54,65.42,8.0,,,
2026-06-20,2026-06-20 13:50,gate,BEL/USDT,0.18263,58.23,56.87,12.4,,,
2026-06-20,2026-06-20 00:31,gate,BASED/USDT,0.10265,4.77,42.52,5.4,,,
2026-06-20,2026-06-20 00:01,mexc,BLESS/USDT,0.00777,19.44,19.67,4.8,Listing,270.0,CoinMarketCal: Bless (BLESS) - Bitget Listing - 23 Sep 2025
2026-06-20,2026-06-20 00:01,mexc,BICO/USDT,0.03519,29.37,19.34,12.1,,67.0,"FinanceWire: DatavaultAI (NASDAQ: DVLT)to List Meme Coin, RWA Token Portfolio onBiconomyExchange"
2026-06-20,2026-06-20 11:40,gate,GALA/USDT,0.002642,3.24,15.68,3.6,,,
2026-06-20,2026-06-20 13:50,gate,CLO/USDT,0.2585,18.64,11.62,3.0,,,
2026-06-20,2026-06-20 08:31,gate,BEAT/USDT,1.8999,3.19,8.79,35.7,,12.0,Coinpedia: Why Is Audiera (BEAT) Price Rising Today? Golden Cup-and-Handle Breakout Puts $5 Target in Focus
2026-06-20,2026-06-20 06:20,gate,ENA/USDT,0.09067,3.14,7.58,7.4,,0.0,Coinpedia: Ethenas Network Activity Surges to Multi-Month Highs  But Why Is ENA Price Falling?
2026-06-20,2026-06-20 06:25,gate,BSB/USDT,0.41466,3.47,7.38,14.3,,,
2026-06-20,2026-06-20 00:01,mexc,SYN/USDT,0.13785,4.49,6.41,9.6,,1.0,Invezz: Why is Synapse (SYN) price skyrocketing?
2026-06-20,2026-06-20 13:50,gate,BICO/USDT,0.04024,14.45,5.8,13.8,,,
2026-06-20,2026-06-20 13:50,gate,EIGEN/USDT,0.258,4.12,5.68,4.6,,,
2026-06-20,2026-06-20 10:01,gate,SKYAI/USDT,0.37282,5.04,3.13,4.5,,,
2026-06-20,2026-06-20 09:55,gate,HEI/USDT,0.1132,6.17,2.18,4.5,,,
